,leiden_0.65,scATAcat_annotation,ground_truth_annotation
HSC_247,0,HSC,HSC
HSC_248,0,HSC,HSC
HSC_249,0,HSC,HSC
HSC_251,0,HSC,HSC
HSC_252,0,HSC,HSC
HSC_253,1,CMP,HSC
HSC_254,0,HSC,HSC
HSC_255,0,HSC,HSC
HSC_256,0,HSC,HSC
HSC_257,0,HSC,HSC
HSC_258,0,HSC,HSC
HSC_259,0,HSC,HSC
HSC_260,0,HSC,HSC
HSC_261,0,HSC,HSC
HSC_262,0,HSC,HSC
HSC_263,0,HSC,HSC
HSC_264,0,HSC,HSC
HSC_265,0,HSC,HSC
HSC_266,0,HSC,HSC
HSC_267,0,HSC,HSC
HSC_268,0,HSC,HSC
HSC_269,0,HSC,HSC
HSC_270,2,CMP,HSC
HSC_271,1,CMP,HSC
HSC_272,0,HSC,HSC
HSC_273,0,HSC,HSC
HSC_275,0,HSC,HSC
HSC_276,0,HSC,HSC
HSC_277,0,HSC,HSC
HSC_278,0,HSC,HSC
HSC_279,0,HSC,HSC
HSC_280,0,HSC,HSC
HSC_281,2,CMP,HSC
HSC_282,0,HSC,HSC
HSC_283,0,HSC,HSC
HSC_285,0,HSC,HSC
HSC_286,0,HSC,HSC
HSC_288,0,HSC,HSC
HSC_289,0,HSC,HSC
HSC_290,0,HSC,HSC
HSC_291,0,HSC,HSC
HSC_292,0,HSC,HSC
HSC_293,0,HSC,HSC
HSC_294,0,HSC,HSC
HSC_297,0,HSC,HSC
HSC_298,5,LMPP,HSC
HSC_299,0,HSC,HSC
HSC_300,0,HSC,HSC
HSC_301,0,HSC,HSC
HSC_302,0,HSC,HSC
HSC_303,0,HSC,HSC
HSC_304,0,HSC,HSC
HSC_305,0,HSC,HSC
HSC_306,0,HSC,HSC
HSC_307,0,HSC,HSC
HSC_308,1,CMP,HSC
HSC_309,0,HSC,HSC
HSC_310,0,HSC,HSC
HSC_311,0,HSC,HSC
HSC_312,0,HSC,HSC
HSC_313,0,HSC,HSC
HSC_315,0,HSC,HSC
HSC_316,1,CMP,HSC
HSC_317,0,HSC,HSC
HSC_318,0,HSC,HSC
HSC_319,0,HSC,HSC
HSC_320,0,HSC,HSC
HSC_321,0,HSC,HSC
HSC_322,1,CMP,HSC
HSC_323,0,HSC,HSC
HSC_324,0,HSC,HSC
HSC_325,0,HSC,HSC
HSC_326,0,HSC,HSC
HSC_327,0,HSC,HSC
HSC_328,1,CMP,HSC
HSC_329,0,HSC,HSC
HSC_330,0,HSC,HSC
HSC_331,0,HSC,HSC
HSC_332,0,HSC,HSC
HSC_333,0,HSC,HSC
HSC_334,0,HSC,HSC
HSC_335,0,HSC,HSC
HSC_336,0,HSC,HSC
HSC_337,0,HSC,HSC
HSC_338,0,HSC,HSC
HSC_339,0,HSC,HSC
HSC_340,0,HSC,HSC
HSC_342,0,HSC,HSC
HSC_343,0,HSC,HSC
HSC_344,0,HSC,HSC
HSC_345,0,HSC,HSC
HSC_346,0,HSC,HSC
HSC_347,0,HSC,HSC
HSC_348,0,HSC,HSC
HSC_350,0,HSC,HSC
HSC_351,0,HSC,HSC
HSC_352,0,HSC,HSC
HSC_353,0,HSC,HSC
HSC_354,0,HSC,HSC
HSC_355,0,HSC,HSC
HSC_357,0,HSC,HSC
HSC_358,0,HSC,HSC
HSC_359,0,HSC,HSC
HSC_360,0,HSC,HSC
HSC_361,0,HSC,HSC
HSC_363,5,LMPP,HSC
HSC_364,6,CLP,HSC
HSC_366,0,HSC,HSC
HSC_367,0,HSC,HSC
HSC_368,0,HSC,HSC
HSC_369,0,HSC,HSC
HSC_370,0,HSC,HSC
HSC_372,0,HSC,HSC
HSC_373,0,HSC,HSC
HSC_374,0,HSC,HSC
HSC_375,0,HSC,HSC
HSC_376,0,HSC,HSC
HSC_377,0,HSC,HSC
HSC_379,0,HSC,HSC
HSC_380,0,HSC,HSC
HSC_381,0,HSC,HSC
HSC_382,0,HSC,HSC
HSC_383,1,CMP,HSC
HSC_385,0,HSC,HSC
HSC_398,0,HSC,HSC
HSC_403,0,HSC,HSC
HSC_408,0,HSC,HSC
HSC_409,0,HSC,HSC
HSC_414,0,HSC,HSC
HSC_415,0,HSC,HSC
HSC_416,0,HSC,HSC
HSC_419,0,HSC,HSC
HSC_420,0,HSC,HSC
HSC_421,0,HSC,HSC
HSC_422,0,HSC,HSC
HSC_426,0,HSC,HSC
HSC_427,0,HSC,HSC
HSC_428,0,HSC,HSC
HSC_430,0,HSC,HSC
HSC_431,0,HSC,HSC
HSC_432,0,HSC,HSC
HSC_433,0,HSC,HSC
HSC_434,0,HSC,HSC
HSC_435,0,HSC,HSC
HSC_436,0,HSC,HSC
HSC_437,0,HSC,HSC
HSC_438,5,LMPP,HSC
HSC_439,0,HSC,HSC
HSC_440,0,HSC,HSC
HSC_441,0,HSC,HSC
HSC_442,0,HSC,HSC
HSC_443,0,HSC,HSC
HSC_444,0,HSC,HSC
HSC_445,0,HSC,HSC
HSC_447,0,HSC,HSC
HSC_448,0,HSC,HSC
HSC_449,0,HSC,HSC
HSC_450,0,HSC,HSC
HSC_451,0,HSC,HSC
HSC_452,0,HSC,HSC
HSC_453,0,HSC,HSC
HSC_454,0,HSC,HSC
HSC_455,0,HSC,HSC
HSC_456,1,CMP,HSC
HSC_457,0,HSC,HSC
HSC_458,0,HSC,HSC
HSC_459,0,HSC,HSC
HSC_460,0,HSC,HSC
HSC_464,0,HSC,HSC
HSC_465,0,HSC,HSC
HSC_466,0,HSC,HSC
HSC_467,0,HSC,HSC
HSC_468,0,HSC,HSC
HSC_469,0,HSC,HSC
HSC_470,0,HSC,HSC
HSC_471,0,HSC,HSC
HSC_472,0,HSC,HSC
HSC_473,0,HSC,HSC
HSC_474,0,HSC,HSC
HSC_475,0,HSC,HSC
HSC_476,0,HSC,HSC
HSC_478,0,HSC,HSC
HSC_479,5,LMPP,HSC
GMP_0,3,GMP,GMP
GMP_1,3,GMP,GMP
GMP_3,3,GMP,GMP
GMP_4,3,GMP,GMP
GMP_6,3,GMP,GMP
GMP_7,3,GMP,GMP
GMP_8,3,GMP,GMP
GMP_9,3,GMP,GMP
GMP_10,3,GMP,GMP
GMP_11,3,GMP,GMP
GMP_13,5,LMPP,GMP
GMP_14,3,GMP,GMP
GMP_15,3,GMP,GMP
GMP_16,3,GMP,GMP
GMP_19,3,GMP,GMP
GMP_20,3,GMP,GMP
GMP_21,3,GMP,GMP
GMP_22,3,GMP,GMP
GMP_23,3,GMP,GMP
GMP_24,5,LMPP,GMP
GMP_25,3,GMP,GMP
GMP_26,3,GMP,GMP
GMP_28,3,GMP,GMP
GMP_30,3,GMP,GMP
GMP_31,3,GMP,GMP
GMP_32,3,GMP,GMP
GMP_36,3,GMP,GMP
GMP_37,3,GMP,GMP
GMP_38,3,GMP,GMP
GMP_39,3,GMP,GMP
GMP_40,5,LMPP,GMP
GMP_42,3,GMP,GMP
GMP_43,3,GMP,GMP
GMP_44,3,GMP,GMP
GMP_45,3,GMP,GMP
GMP_46,5,LMPP,GMP
GMP_47,3,GMP,GMP
GMP_48,3,GMP,GMP
GMP_49,3,GMP,GMP
GMP_50,3,GMP,GMP
GMP_51,3,GMP,GMP
GMP_52,3,GMP,GMP
GMP_54,3,GMP,GMP
GMP_55,3,GMP,GMP
GMP_56,3,GMP,GMP
GMP_57,3,GMP,GMP
GMP_58,3,GMP,GMP
GMP_59,3,GMP,GMP
GMP_60,5,LMPP,GMP
GMP_61,3,GMP,GMP
GMP_62,3,GMP,GMP
GMP_66,3,GMP,GMP
GMP_67,3,GMP,GMP
GMP_68,3,GMP,GMP
GMP_69,3,GMP,GMP
GMP_70,3,GMP,GMP
GMP_71,3,GMP,GMP
GMP_72,3,GMP,GMP
GMP_73,3,GMP,GMP
GMP_74,3,GMP,GMP
GMP_75,3,GMP,GMP
GMP_76,3,GMP,GMP
GMP_78,3,GMP,GMP
GMP_79,3,GMP,GMP
GMP_80,3,GMP,GMP
GMP_82,5,LMPP,GMP
GMP_83,3,GMP,GMP
GMP_84,3,GMP,GMP
GMP_85,3,GMP,GMP
GMP_86,3,GMP,GMP
GMP_87,3,GMP,GMP
GMP_88,3,GMP,GMP
GMP_90,3,GMP,GMP
GMP_91,3,GMP,GMP
GMP_92,3,GMP,GMP
GMP_93,3,GMP,GMP
GMP_94,3,GMP,GMP
GMP_95,3,GMP,GMP
GMP_96,6,CLP,GMP
GMP_97,3,GMP,GMP
GMP_98,3,GMP,GMP
GMP_99,5,LMPP,GMP
GMP_100,3,GMP,GMP
GMP_102,3,GMP,GMP
GMP_103,3,GMP,GMP
GMP_105,2,CMP,GMP
GMP_106,5,LMPP,GMP
GMP_107,3,GMP,GMP
GMP_108,5,LMPP,GMP
GMP_109,3,GMP,GMP
GMP_110,5,LMPP,GMP
GMP_111,5,LMPP,GMP
GMP_112,3,GMP,GMP
GMP_113,3,GMP,GMP
GMP_115,5,LMPP,GMP
GMP_116,3,GMP,GMP
GMP_117,3,GMP,GMP
GMP_118,5,LMPP,GMP
GMP_119,3,GMP,GMP
GMP_120,3,GMP,GMP
GMP_121,3,GMP,GMP
GMP_122,5,LMPP,GMP
GMP_123,5,LMPP,GMP
GMP_124,3,GMP,GMP
GMP_125,3,GMP,GMP
GMP_126,2,CMP,GMP
GMP_127,2,CMP,GMP
GMP_128,6,CLP,GMP
GMP_130,3,GMP,GMP
GMP_131,3,GMP,GMP
GMP_133,6,CLP,GMP
GMP_134,5,LMPP,GMP
GMP_135,5,LMPP,GMP
GMP_137,5,LMPP,GMP
GMP_138,3,GMP,GMP
GMP_139,3,GMP,GMP
GMP_140,3,GMP,GMP
GMP_141,5,LMPP,GMP
GMP_142,3,GMP,GMP
GMP_143,3,GMP,GMP
GMP_144,3,GMP,GMP
GMP_145,3,GMP,GMP
GMP_146,5,LMPP,GMP
GMP_147,5,LMPP,GMP
GMP_149,3,GMP,GMP
GMP_150,3,GMP,GMP
GMP_151,3,GMP,GMP
GMP_153,3,GMP,GMP
GMP_154,3,GMP,GMP
GMP_155,3,GMP,GMP
GMP_156,2,CMP,GMP
GMP_157,5,LMPP,GMP
GMP_158,5,LMPP,GMP
GMP_159,3,GMP,GMP
GMP_161,3,GMP,GMP
GMP_162,5,LMPP,GMP
GMP_163,3,GMP,GMP
GMP_165,3,GMP,GMP
GMP_166,5,LMPP,GMP
GMP_167,3,GMP,GMP
GMP_168,3,GMP,GMP
GMP_169,3,GMP,GMP
GMP_171,3,GMP,GMP
GMP_172,3,GMP,GMP
GMP_173,3,GMP,GMP
GMP_175,5,LMPP,GMP
GMP_176,3,GMP,GMP
GMP_178,3,GMP,GMP
GMP_180,3,GMP,GMP
GMP_181,3,GMP,GMP
GMP_182,3,GMP,GMP
GMP_183,5,LMPP,GMP
GMP_184,3,GMP,GMP
GMP_187,6,CLP,GMP
GMP_188,3,GMP,GMP
GMP_189,3,GMP,GMP
GMP_190,5,LMPP,GMP
GMP_191,6,CLP,GMP
GMP_192,3,GMP,GMP
GMP_193,3,GMP,GMP
GMP_194,3,GMP,GMP
GMP_195,3,GMP,GMP
GMP_196,3,GMP,GMP
GMP_197,3,GMP,GMP
GMP_198,3,GMP,GMP
GMP_199,3,GMP,GMP
GMP_200,3,GMP,GMP
GMP_201,3,GMP,GMP
GMP_202,3,GMP,GMP
GMP_203,3,GMP,GMP
GMP_204,3,GMP,GMP
GMP_205,3,GMP,GMP
GMP_206,3,GMP,GMP
GMP_207,3,GMP,GMP
GMP_208,3,GMP,GMP
GMP_209,3,GMP,GMP
GMP_210,1,CMP,GMP
GMP_211,3,GMP,GMP
GMP_212,3,GMP,GMP
GMP_213,3,GMP,GMP
GMP_214,5,LMPP,GMP
GMP_215,3,GMP,GMP
GMP_216,3,GMP,GMP
GMP_217,5,LMPP,GMP
GMP_218,3,GMP,GMP
GMP_219,3,GMP,GMP
GMP_220,3,GMP,GMP
GMP_221,3,GMP,GMP
GMP_222,3,GMP,GMP
GMP_223,3,GMP,GMP
GMP_224,3,GMP,GMP
GMP_225,3,GMP,GMP
GMP_226,3,GMP,GMP
GMP_227,3,GMP,GMP
GMP_228,3,GMP,GMP
GMP_229,3,GMP,GMP
GMP_230,2,CMP,GMP
GMP_231,3,GMP,GMP
GMP_232,3,GMP,GMP
GMP_233,3,GMP,GMP
GMP_234,3,GMP,GMP
GMP_235,3,GMP,GMP
GMP_236,2,CMP,GMP
GMP_237,3,GMP,GMP
GMP_238,3,GMP,GMP
GMP_239,3,GMP,GMP
GMP_240,3,GMP,GMP
GMP_241,3,GMP,GMP
GMP_242,2,CMP,GMP
GMP_243,3,GMP,GMP
GMP_244,3,GMP,GMP
GMP_245,3,GMP,GMP
GMP_246,3,GMP,GMP
GMP_247,3,GMP,GMP
GMP_248,3,GMP,GMP
GMP_249,3,GMP,GMP
GMP_250,3,GMP,GMP
GMP_251,3,GMP,GMP
GMP_252,3,GMP,GMP
GMP_253,3,GMP,GMP
GMP_254,5,LMPP,GMP
GMP_255,3,GMP,GMP
GMP_256,3,GMP,GMP
GMP_257,5,LMPP,GMP
GMP_258,3,GMP,GMP
GMP_259,3,GMP,GMP
GMP_260,3,GMP,GMP
GMP_261,3,GMP,GMP
GMP_262,2,CMP,GMP
GMP_263,3,GMP,GMP
GMP_264,3,GMP,GMP
GMP_265,3,GMP,GMP
GMP_266,3,GMP,GMP
GMP_267,3,GMP,GMP
GMP_268,3,GMP,GMP
GMP_269,3,GMP,GMP
GMP_270,3,GMP,GMP
GMP_271,3,GMP,GMP
GMP_272,3,GMP,GMP
GMP_273,3,GMP,GMP
GMP_274,3,GMP,GMP
GMP_275,3,GMP,GMP
GMP_276,3,GMP,GMP
GMP_277,3,GMP,GMP
GMP_278,3,GMP,GMP
GMP_279,3,GMP,GMP
GMP_280,3,GMP,GMP
GMP_281,3,GMP,GMP
GMP_282,3,GMP,GMP
GMP_283,3,GMP,GMP
GMP_284,3,GMP,GMP
GMP_286,3,GMP,GMP
GMP_287,3,GMP,GMP
MEP_0,4,MEP,MEP
MEP_1,4,MEP,MEP
MEP_2,4,MEP,MEP
MEP_3,4,MEP,MEP
MEP_4,4,MEP,MEP
MEP_5,4,MEP,MEP
MEP_6,4,MEP,MEP
MEP_8,4,MEP,MEP
MEP_9,4,MEP,MEP
MEP_10,4,MEP,MEP
MEP_11,4,MEP,MEP
MEP_12,4,MEP,MEP
MEP_13,4,MEP,MEP
MEP_14,4,MEP,MEP
MEP_15,1,CMP,MEP
MEP_16,4,MEP,MEP
MEP_17,4,MEP,MEP
MEP_18,4,MEP,MEP
MEP_19,4,MEP,MEP
MEP_20,4,MEP,MEP
MEP_21,4,MEP,MEP
MEP_22,4,MEP,MEP
MEP_23,4,MEP,MEP
MEP_25,4,MEP,MEP
MEP_26,4,MEP,MEP
MEP_27,4,MEP,MEP
MEP_28,4,MEP,MEP
MEP_29,4,MEP,MEP
MEP_30,4,MEP,MEP
MEP_31,4,MEP,MEP
MEP_32,1,CMP,MEP
MEP_33,4,MEP,MEP
MEP_34,4,MEP,MEP
MEP_35,4,MEP,MEP
MEP_36,4,MEP,MEP
MEP_37,4,MEP,MEP
MEP_39,1,CMP,MEP
MEP_40,4,MEP,MEP
MEP_41,4,MEP,MEP
MEP_42,4,MEP,MEP
MEP_44,4,MEP,MEP
MEP_45,4,MEP,MEP
MEP_46,4,MEP,MEP
MEP_47,4,MEP,MEP
MEP_48,4,MEP,MEP
MEP_49,4,MEP,MEP
MEP_50,4,MEP,MEP
MEP_51,4,MEP,MEP
MEP_52,4,MEP,MEP
MEP_53,4,MEP,MEP
MEP_54,4,MEP,MEP
MEP_55,4,MEP,MEP
MEP_56,4,MEP,MEP
MEP_57,4,MEP,MEP
MEP_58,4,MEP,MEP
MEP_59,4,MEP,MEP
MEP_79,4,MEP,MEP
MEP_80,4,MEP,MEP
MEP_81,4,MEP,MEP
MEP_82,4,MEP,MEP
MEP_83,4,MEP,MEP
MEP_85,4,MEP,MEP
MEP_86,1,CMP,MEP
MEP_87,4,MEP,MEP
MEP_89,4,MEP,MEP
MEP_90,4,MEP,MEP
MEP_91,4,MEP,MEP
MEP_92,4,MEP,MEP
MEP_93,4,MEP,MEP
MEP_94,4,MEP,MEP
MEP_95,4,MEP,MEP
MEP_96,4,MEP,MEP
MEP_97,4,MEP,MEP
MEP_98,4,MEP,MEP
MEP_99,4,MEP,MEP
MEP_100,4,MEP,MEP
MEP_101,4,MEP,MEP
MEP_102,4,MEP,MEP
MEP_103,4,MEP,MEP
MEP_104,4,MEP,MEP
MEP_105,4,MEP,MEP
MEP_106,4,MEP,MEP
MEP_107,4,MEP,MEP
MEP_108,4,MEP,MEP
MEP_109,4,MEP,MEP
MEP_110,4,MEP,MEP
MEP_111,4,MEP,MEP
MEP_112,4,MEP,MEP
MEP_113,4,MEP,MEP
MEP_114,4,MEP,MEP
MEP_115,4,MEP,MEP
MEP_116,4,MEP,MEP
MEP_117,4,MEP,MEP
MEP_118,4,MEP,MEP
MEP_119,4,MEP,MEP
MEP_120,4,MEP,MEP
MEP_121,4,MEP,MEP
MEP_122,4,MEP,MEP
MEP_123,4,MEP,MEP
MEP_124,4,MEP,MEP
MEP_125,4,MEP,MEP
MEP_126,4,MEP,MEP
MEP_127,4,MEP,MEP
MEP_128,4,MEP,MEP
MEP_129,4,MEP,MEP
MEP_130,4,MEP,MEP
MEP_131,4,MEP,MEP
MEP_132,4,MEP,MEP
MEP_133,4,MEP,MEP
MEP_134,4,MEP,MEP
MEP_135,4,MEP,MEP
MEP_136,4,MEP,MEP
MEP_137,4,MEP,MEP
MEP_138,4,MEP,MEP
MEP_139,4,MEP,MEP
MEP_140,4,MEP,MEP
MEP_141,4,MEP,MEP
MEP_142,4,MEP,MEP
MEP_143,4,MEP,MEP
MEP_144,4,MEP,MEP
MEP_145,4,MEP,MEP
MEP_146,4,MEP,MEP
MEP_147,4,MEP,MEP
MEP_148,4,MEP,MEP
MEP_149,4,MEP,MEP
MEP_151,4,MEP,MEP
MEP_152,4,MEP,MEP
MEP_153,4,MEP,MEP
MEP_154,4,MEP,MEP
MEP_155,4,MEP,MEP
MEP_156,4,MEP,MEP
MEP_157,4,MEP,MEP
MEP_158,4,MEP,MEP
MEP_159,4,MEP,MEP
MEP_160,4,MEP,MEP
MEP_161,4,MEP,MEP
MEP_162,4,MEP,MEP
MEP_163,4,MEP,MEP
MEP_164,4,MEP,MEP
MEP_165,4,MEP,MEP
MEP_166,4,MEP,MEP
MEP_167,4,MEP,MEP
MEP_169,4,MEP,MEP
MEP_170,4,MEP,MEP
MEP_171,4,MEP,MEP
MEP_172,4,MEP,MEP
MEP_173,4,MEP,MEP
MEP_174,4,MEP,MEP
MEP_175,4,MEP,MEP
MEP_176,4,MEP,MEP
MEP_177,4,MEP,MEP
MEP_178,4,MEP,MEP
MEP_179,4,MEP,MEP
MEP_180,4,MEP,MEP
MEP_181,4,MEP,MEP
MEP_182,4,MEP,MEP
MEP_183,4,MEP,MEP
MEP_184,4,MEP,MEP
MEP_185,4,MEP,MEP
MEP_191,4,MEP,MEP
MEP_193,4,MEP,MEP
MEP_195,4,MEP,MEP
MEP_198,4,MEP,MEP
MEP_200,4,MEP,MEP
MEP_205,4,MEP,MEP
MEP_207,4,MEP,MEP
MEP_208,4,MEP,MEP
MEP_209,4,MEP,MEP
MEP_210,4,MEP,MEP
MEP_214,4,MEP,MEP
MEP_215,4,MEP,MEP
MEP_216,1,CMP,MEP
MEP_217,4,MEP,MEP
MEP_220,4,MEP,MEP
MEP_221,4,MEP,MEP
MEP_222,4,MEP,MEP
MEP_224,4,MEP,MEP
MEP_231,4,MEP,MEP
MEP_238,4,MEP,MEP
MEP_246,4,MEP,MEP
MEP_253,4,MEP,MEP
MEP_254,4,MEP,MEP
MEP_256,4,MEP,MEP
MEP_258,4,MEP,MEP
MEP_259,4,MEP,MEP
MEP_261,4,MEP,MEP
MEP_272,4,MEP,MEP
MEP_274,4,MEP,MEP
MEP_276,4,MEP,MEP
MEP_281,4,MEP,MEP
MPP_0,0,HSC,MPP
MPP_1,0,HSC,MPP
MPP_4,0,HSC,MPP
MPP_5,0,HSC,MPP
MPP_6,0,HSC,MPP
MPP_7,0,HSC,MPP
MPP_8,0,HSC,MPP
MPP_9,2,CMP,MPP
MPP_10,0,HSC,MPP
MPP_12,0,HSC,MPP
MPP_13,0,HSC,MPP
MPP_14,0,HSC,MPP
MPP_15,0,HSC,MPP
MPP_16,0,HSC,MPP
MPP_17,0,HSC,MPP
MPP_18,0,HSC,MPP
MPP_19,0,HSC,MPP
MPP_20,0,HSC,MPP
MPP_21,0,HSC,MPP
MPP_23,0,HSC,MPP
MPP_24,0,HSC,MPP
MPP_25,0,HSC,MPP
MPP_26,2,CMP,MPP
MPP_27,0,HSC,MPP
MPP_29,0,HSC,MPP
MPP_30,0,HSC,MPP
MPP_31,0,HSC,MPP
MPP_33,0,HSC,MPP
MPP_34,0,HSC,MPP
MPP_35,0,HSC,MPP
MPP_36,0,HSC,MPP
MPP_37,0,HSC,MPP
MPP_38,1,CMP,MPP
MPP_39,0,HSC,MPP
MPP_40,0,HSC,MPP
MPP_41,0,HSC,MPP
MPP_42,0,HSC,MPP
MPP_44,2,CMP,MPP
MPP_45,0,HSC,MPP
MPP_46,0,HSC,MPP
MPP_47,0,HSC,MPP
MPP_48,0,HSC,MPP
MPP_49,0,HSC,MPP
MPP_50,0,HSC,MPP
MPP_51,0,HSC,MPP
MPP_53,0,HSC,MPP
MPP_54,0,HSC,MPP
MPP_55,0,HSC,MPP
MPP_56,0,HSC,MPP
MPP_57,0,HSC,MPP
MPP_58,2,CMP,MPP
MPP_59,0,HSC,MPP
MPP_60,0,HSC,MPP
MPP_61,0,HSC,MPP
MPP_62,0,HSC,MPP
MPP_63,0,HSC,MPP
MPP_64,0,HSC,MPP
MPP_65,0,HSC,MPP
MPP_66,0,HSC,MPP
MPP_67,0,HSC,MPP
MPP_68,2,CMP,MPP
MPP_69,0,HSC,MPP
MPP_70,0,HSC,MPP
MPP_71,0,HSC,MPP
MPP_72,2,CMP,MPP
MPP_73,0,HSC,MPP
MPP_75,0,HSC,MPP
MPP_77,0,HSC,MPP
MPP_78,0,HSC,MPP
MPP_79,1,CMP,MPP
MPP_80,0,HSC,MPP
MPP_81,0,HSC,MPP
MPP_82,0,HSC,MPP
MPP_83,0,HSC,MPP
MPP_84,0,HSC,MPP
MPP_85,1,CMP,MPP
MPP_86,0,HSC,MPP
MPP_87,0,HSC,MPP
MPP_88,0,HSC,MPP
MPP_89,0,HSC,MPP
MPP_90,1,CMP,MPP
MPP_91,0,HSC,MPP
MPP_92,0,HSC,MPP
MPP_93,2,CMP,MPP
MPP_94,2,CMP,MPP
MPP_95,0,HSC,MPP
MPP_96,0,HSC,MPP
MPP_97,0,HSC,MPP
MPP_98,0,HSC,MPP
MPP_99,0,HSC,MPP
MPP_100,0,HSC,MPP
MPP_101,0,HSC,MPP
MPP_102,1,CMP,MPP
MPP_103,0,HSC,MPP
MPP_104,1,CMP,MPP
MPP_105,1,CMP,MPP
MPP_106,1,CMP,MPP
MPP_107,4,MEP,MPP
MPP_108,1,CMP,MPP
MPP_109,1,CMP,MPP
MPP_111,0,HSC,MPP
MPP_112,1,CMP,MPP
MPP_113,0,HSC,MPP
MPP_114,0,HSC,MPP
MPP_115,4,MEP,MPP
MPP_117,1,CMP,MPP
MPP_118,1,CMP,MPP
MPP_119,1,CMP,MPP
MPP_120,1,CMP,MPP
MPP_121,0,HSC,MPP
MPP_122,0,HSC,MPP
MPP_123,0,HSC,MPP
MPP_124,1,CMP,MPP
MPP_125,1,CMP,MPP
MPP_126,0,HSC,MPP
MPP_127,0,HSC,MPP
MPP_128,1,CMP,MPP
MPP_129,1,CMP,MPP
MPP_130,1,CMP,MPP
MPP_131,4,MEP,MPP
MPP_132,0,HSC,MPP
MPP_133,0,HSC,MPP
MPP_134,4,MEP,MPP
MPP_135,0,HSC,MPP
MPP_136,1,CMP,MPP
MPP_137,0,HSC,MPP
MPP_138,1,CMP,MPP
MPP_139,2,CMP,MPP
MPP_140,0,HSC,MPP
MPP_141,1,CMP,MPP
MPP_142,1,CMP,MPP
MPP_143,5,LMPP,MPP
MPP_144,0,HSC,MPP
MPP_145,0,HSC,MPP
MPP_146,0,HSC,MPP
MPP_147,0,HSC,MPP
MPP_148,0,HSC,MPP
MPP_149,1,CMP,MPP
MPP_150,0,HSC,MPP
MPP_151,4,MEP,MPP
MPP_152,0,HSC,MPP
MPP_153,1,CMP,MPP
MPP_154,0,HSC,MPP
MPP_155,0,HSC,MPP
MPP_156,1,CMP,MPP
MPP_158,1,CMP,MPP
MPP_159,1,CMP,MPP
MPP_160,0,HSC,MPP
MPP_161,0,HSC,MPP
MPP_162,0,HSC,MPP
MPP_163,1,CMP,MPP
MPP_164,2,CMP,MPP
MPP_165,1,CMP,MPP
MPP_166,0,HSC,MPP
MPP_168,0,HSC,MPP
MPP_170,0,HSC,MPP
MPP_171,1,CMP,MPP
MPP_173,4,MEP,MPP
MPP_174,1,CMP,MPP
MPP_175,0,HSC,MPP
MPP_176,1,CMP,MPP
MPP_177,1,CMP,MPP
MPP_178,1,CMP,MPP
MPP_179,1,CMP,MPP
MPP_180,0,HSC,MPP
MPP_181,0,HSC,MPP
MPP_182,4,MEP,MPP
MPP_183,1,CMP,MPP
MPP_184,0,HSC,MPP
MPP_185,0,HSC,MPP
MPP_186,0,HSC,MPP
MPP_187,4,MEP,MPP
MPP_188,0,HSC,MPP
MPP_191,0,HSC,MPP
CLP_2,6,CLP,CLP
CLP_12,6,CLP,CLP
CLP_13,6,CLP,CLP
CLP_20,6,CLP,CLP
CLP_23,6,CLP,CLP
CLP_26,6,CLP,CLP
CLP_29,6,CLP,CLP
CLP_35,6,CLP,CLP
CLP_41,6,CLP,CLP
CLP_43,6,CLP,CLP
CLP_49,6,CLP,CLP
CLP_52,6,CLP,CLP
CLP_57,3,GMP,CLP
CLP_60,6,CLP,CLP
CLP_61,6,CLP,CLP
CLP_65,6,CLP,CLP
CLP_66,6,CLP,CLP
CLP_68,6,CLP,CLP
CLP_69,6,CLP,CLP
CLP_70,6,CLP,CLP
CLP_71,6,CLP,CLP
CLP_73,6,CLP,CLP
CLP_74,6,CLP,CLP
CLP_75,6,CLP,CLP
CLP_77,6,CLP,CLP
CLP_78,6,CLP,CLP
CLP_79,6,CLP,CLP
CLP_82,6,CLP,CLP
CLP_85,6,CLP,CLP
CLP_86,6,CLP,CLP
CLP_87,6,CLP,CLP
CLP_90,6,CLP,CLP
CLP_92,6,CLP,CLP
CLP_93,6,CLP,CLP
CLP_95,6,CLP,CLP
CLP_97,6,CLP,CLP
CLP_98,6,CLP,CLP
CLP_99,6,CLP,CLP
CLP_100,6,CLP,CLP
CLP_101,6,CLP,CLP
CLP_102,6,CLP,CLP
CLP_103,6,CLP,CLP
CLP_104,6,CLP,CLP
CLP_107,6,CLP,CLP
CLP_108,6,CLP,CLP
CLP_109,6,CLP,CLP
CLP_110,6,CLP,CLP
CLP_111,6,CLP,CLP
CLP_112,6,CLP,CLP
CLP_113,6,CLP,CLP
CLP_115,6,CLP,CLP
CLP_116,6,CLP,CLP
CLP_119,6,CLP,CLP
CLP_120,6,CLP,CLP
CLP_122,6,CLP,CLP
CLP_123,6,CLP,CLP
CLP_124,6,CLP,CLP
CLP_125,6,CLP,CLP
CLP_126,6,CLP,CLP
CLP_127,5,LMPP,CLP
CLP_128,6,CLP,CLP
CLP_129,6,CLP,CLP
CLP_130,6,CLP,CLP
CLP_132,6,CLP,CLP
CLP_133,6,CLP,CLP
CLP_134,6,CLP,CLP
CLP_135,6,CLP,CLP
CLP_136,6,CLP,CLP
CLP_137,6,CLP,CLP
CLP_140,6,CLP,CLP
