,leiden_1.9,scATAcat_annotation,ground_truth_annotation
HSC_247,5,HSC,HSC
HSC_248,2,HSC,HSC
HSC_249,2,HSC,HSC
HSC_251,2,HSC,HSC
HSC_252,5,HSC,HSC
HSC_253,7,CMP,HSC
HSC_254,2,HSC,HSC
HSC_255,2,HSC,HSC
HSC_256,2,HSC,HSC
HSC_257,5,HSC,HSC
HSC_258,5,HSC,HSC
HSC_259,2,HSC,HSC
HSC_260,2,HSC,HSC
HSC_261,5,HSC,HSC
HSC_262,2,HSC,HSC
HSC_263,5,HSC,HSC
HSC_264,5,HSC,HSC
HSC_265,5,HSC,HSC
HSC_266,5,HSC,HSC
HSC_267,5,HSC,HSC
HSC_268,2,HSC,HSC
HSC_269,2,HSC,HSC
HSC_270,5,HSC,HSC
HSC_271,2,HSC,HSC
HSC_272,2,HSC,HSC
HSC_273,2,HSC,HSC
HSC_275,2,HSC,HSC
HSC_276,2,HSC,HSC
HSC_277,2,HSC,HSC
HSC_278,2,HSC,HSC
HSC_279,5,HSC,HSC
HSC_280,5,HSC,HSC
HSC_281,12,MPP,HSC
HSC_282,2,HSC,HSC
HSC_283,2,HSC,HSC
HSC_285,2,HSC,HSC
HSC_286,5,HSC,HSC
HSC_288,1,HSC,HSC
HSC_289,1,HSC,HSC
HSC_290,1,HSC,HSC
HSC_291,1,HSC,HSC
HSC_292,1,HSC,HSC
HSC_293,1,HSC,HSC
HSC_294,1,HSC,HSC
HSC_297,1,HSC,HSC
HSC_298,1,HSC,HSC
HSC_299,1,HSC,HSC
HSC_300,1,HSC,HSC
HSC_301,1,HSC,HSC
HSC_302,1,HSC,HSC
HSC_303,1,HSC,HSC
HSC_304,1,HSC,HSC
HSC_305,1,HSC,HSC
HSC_306,2,HSC,HSC
HSC_307,1,HSC,HSC
HSC_308,7,CMP,HSC
HSC_309,1,HSC,HSC
HSC_310,1,HSC,HSC
HSC_311,1,HSC,HSC
HSC_312,1,HSC,HSC
HSC_313,1,HSC,HSC
HSC_315,1,HSC,HSC
HSC_316,7,CMP,HSC
HSC_317,1,HSC,HSC
HSC_318,1,HSC,HSC
HSC_319,1,HSC,HSC
HSC_320,1,HSC,HSC
HSC_321,1,HSC,HSC
HSC_322,12,MPP,HSC
HSC_323,1,HSC,HSC
HSC_324,1,HSC,HSC
HSC_325,1,HSC,HSC
HSC_326,1,HSC,HSC
HSC_327,1,HSC,HSC
HSC_328,7,CMP,HSC
HSC_329,1,HSC,HSC
HSC_330,1,HSC,HSC
HSC_331,1,HSC,HSC
HSC_332,1,HSC,HSC
HSC_333,1,HSC,HSC
HSC_334,1,HSC,HSC
HSC_335,1,HSC,HSC
HSC_336,1,HSC,HSC
HSC_337,1,HSC,HSC
HSC_338,1,HSC,HSC
HSC_339,1,HSC,HSC
HSC_340,1,HSC,HSC
HSC_342,1,HSC,HSC
HSC_343,1,HSC,HSC
HSC_344,1,HSC,HSC
HSC_345,1,HSC,HSC
HSC_346,1,HSC,HSC
HSC_347,1,HSC,HSC
HSC_348,1,HSC,HSC
HSC_350,1,HSC,HSC
HSC_351,1,HSC,HSC
HSC_352,1,HSC,HSC
HSC_353,1,HSC,HSC
HSC_354,1,HSC,HSC
HSC_355,1,HSC,HSC
HSC_357,1,HSC,HSC
HSC_358,1,HSC,HSC
HSC_359,1,HSC,HSC
HSC_360,1,HSC,HSC
HSC_361,1,HSC,HSC
HSC_363,9,LMPP,HSC
HSC_364,1,HSC,HSC
HSC_366,1,HSC,HSC
HSC_367,1,HSC,HSC
HSC_368,1,HSC,HSC
HSC_369,1,HSC,HSC
HSC_370,1,HSC,HSC
HSC_372,1,HSC,HSC
HSC_373,1,HSC,HSC
HSC_374,1,HSC,HSC
HSC_375,1,HSC,HSC
HSC_376,1,HSC,HSC
HSC_377,1,HSC,HSC
HSC_379,1,HSC,HSC
HSC_380,1,HSC,HSC
HSC_381,1,HSC,HSC
HSC_382,1,HSC,HSC
HSC_383,1,HSC,HSC
HSC_385,1,HSC,HSC
HSC_398,1,HSC,HSC
HSC_403,1,HSC,HSC
HSC_408,9,LMPP,HSC
HSC_409,9,LMPP,HSC
HSC_414,1,HSC,HSC
HSC_415,9,LMPP,HSC
HSC_416,9,LMPP,HSC
HSC_419,1,HSC,HSC
HSC_420,1,HSC,HSC
HSC_421,1,HSC,HSC
HSC_422,1,HSC,HSC
HSC_426,1,HSC,HSC
HSC_427,1,HSC,HSC
HSC_428,1,HSC,HSC
HSC_430,1,HSC,HSC
HSC_431,1,HSC,HSC
HSC_432,1,HSC,HSC
HSC_433,1,HSC,HSC
HSC_434,1,HSC,HSC
HSC_435,1,HSC,HSC
HSC_436,1,HSC,HSC
HSC_437,1,HSC,HSC
HSC_438,1,HSC,HSC
HSC_439,1,HSC,HSC
HSC_440,1,HSC,HSC
HSC_441,1,HSC,HSC
HSC_442,1,HSC,HSC
HSC_443,1,HSC,HSC
HSC_444,1,HSC,HSC
HSC_445,1,HSC,HSC
HSC_447,1,HSC,HSC
HSC_448,1,HSC,HSC
HSC_449,1,HSC,HSC
HSC_450,12,MPP,HSC
HSC_451,1,HSC,HSC
HSC_452,1,HSC,HSC
HSC_453,1,HSC,HSC
HSC_454,1,HSC,HSC
HSC_455,1,HSC,HSC
HSC_456,7,CMP,HSC
HSC_457,1,HSC,HSC
HSC_458,1,HSC,HSC
HSC_459,1,HSC,HSC
HSC_460,1,HSC,HSC
HSC_464,1,HSC,HSC
HSC_465,1,HSC,HSC
HSC_466,1,HSC,HSC
HSC_467,1,HSC,HSC
HSC_468,1,HSC,HSC
HSC_469,1,HSC,HSC
HSC_470,1,HSC,HSC
HSC_471,1,HSC,HSC
HSC_472,1,HSC,HSC
HSC_473,1,HSC,HSC
HSC_474,1,HSC,HSC
HSC_475,1,HSC,HSC
HSC_476,1,HSC,HSC
HSC_478,1,HSC,HSC
HSC_479,1,HSC,HSC
GMP_0,0,GMP,GMP
GMP_1,0,GMP,GMP
GMP_3,0,GMP,GMP
GMP_4,0,GMP,GMP
GMP_6,9,LMPP,GMP
GMP_7,0,GMP,GMP
GMP_8,0,GMP,GMP
GMP_9,0,GMP,GMP
GMP_10,0,GMP,GMP
GMP_11,0,GMP,GMP
GMP_13,9,LMPP,GMP
GMP_14,0,GMP,GMP
GMP_15,0,GMP,GMP
GMP_16,0,GMP,GMP
GMP_19,0,GMP,GMP
GMP_20,0,GMP,GMP
GMP_21,0,GMP,GMP
GMP_22,0,GMP,GMP
GMP_23,0,GMP,GMP
GMP_24,10,CLP,GMP
GMP_25,0,GMP,GMP
GMP_26,0,GMP,GMP
GMP_28,0,GMP,GMP
GMP_30,0,GMP,GMP
GMP_31,0,GMP,GMP
GMP_32,0,GMP,GMP
GMP_36,0,GMP,GMP
GMP_37,9,LMPP,GMP
GMP_38,0,GMP,GMP
GMP_39,0,GMP,GMP
GMP_40,9,LMPP,GMP
GMP_42,0,GMP,GMP
GMP_43,0,GMP,GMP
GMP_44,0,GMP,GMP
GMP_45,0,GMP,GMP
GMP_46,9,LMPP,GMP
GMP_47,0,GMP,GMP
GMP_48,0,GMP,GMP
GMP_49,0,GMP,GMP
GMP_50,0,GMP,GMP
GMP_51,0,GMP,GMP
GMP_52,0,GMP,GMP
GMP_54,0,GMP,GMP
GMP_55,0,GMP,GMP
GMP_56,0,GMP,GMP
GMP_57,0,GMP,GMP
GMP_58,0,GMP,GMP
GMP_59,0,GMP,GMP
GMP_60,9,LMPP,GMP
GMP_61,0,GMP,GMP
GMP_62,0,GMP,GMP
GMP_66,0,GMP,GMP
GMP_67,0,GMP,GMP
GMP_68,0,GMP,GMP
GMP_69,0,GMP,GMP
GMP_70,0,GMP,GMP
GMP_71,0,GMP,GMP
GMP_72,0,GMP,GMP
GMP_73,0,GMP,GMP
GMP_74,0,GMP,GMP
GMP_75,0,GMP,GMP
GMP_76,0,GMP,GMP
GMP_78,0,GMP,GMP
GMP_79,0,GMP,GMP
GMP_80,0,GMP,GMP
GMP_82,9,LMPP,GMP
GMP_83,0,GMP,GMP
GMP_84,0,GMP,GMP
GMP_85,0,GMP,GMP
GMP_86,0,GMP,GMP
GMP_87,0,GMP,GMP
GMP_88,0,GMP,GMP
GMP_90,0,GMP,GMP
GMP_91,9,LMPP,GMP
GMP_92,0,GMP,GMP
GMP_93,9,LMPP,GMP
GMP_94,0,GMP,GMP
GMP_95,0,GMP,GMP
GMP_96,10,CLP,GMP
GMP_97,0,GMP,GMP
GMP_98,0,GMP,GMP
GMP_99,9,LMPP,GMP
GMP_100,0,GMP,GMP
GMP_102,9,LMPP,GMP
GMP_103,0,GMP,GMP
GMP_105,6,GMP,GMP
GMP_106,9,LMPP,GMP
GMP_107,0,GMP,GMP
GMP_108,9,LMPP,GMP
GMP_109,0,GMP,GMP
GMP_110,6,GMP,GMP
GMP_111,9,LMPP,GMP
GMP_112,0,GMP,GMP
GMP_113,0,GMP,GMP
GMP_115,9,LMPP,GMP
GMP_116,0,GMP,GMP
GMP_117,0,GMP,GMP
GMP_118,9,LMPP,GMP
GMP_119,0,GMP,GMP
GMP_120,0,GMP,GMP
GMP_121,9,LMPP,GMP
GMP_122,9,LMPP,GMP
GMP_123,10,CLP,GMP
GMP_124,0,GMP,GMP
GMP_125,0,GMP,GMP
GMP_126,6,GMP,GMP
GMP_127,6,GMP,GMP
GMP_128,10,CLP,GMP
GMP_130,0,GMP,GMP
GMP_131,0,GMP,GMP
GMP_133,10,CLP,GMP
GMP_134,9,LMPP,GMP
GMP_135,9,LMPP,GMP
GMP_137,9,LMPP,GMP
GMP_138,0,GMP,GMP
GMP_139,0,GMP,GMP
GMP_140,0,GMP,GMP
GMP_141,9,LMPP,GMP
GMP_142,0,GMP,GMP
GMP_143,0,GMP,GMP
GMP_144,0,GMP,GMP
GMP_145,0,GMP,GMP
GMP_146,9,LMPP,GMP
GMP_147,9,LMPP,GMP
GMP_149,0,GMP,GMP
GMP_150,0,GMP,GMP
GMP_151,0,GMP,GMP
GMP_153,0,GMP,GMP
GMP_154,0,GMP,GMP
GMP_155,0,GMP,GMP
GMP_156,6,GMP,GMP
GMP_157,9,LMPP,GMP
GMP_158,6,GMP,GMP
GMP_159,0,GMP,GMP
GMP_161,0,GMP,GMP
GMP_162,9,LMPP,GMP
GMP_163,0,GMP,GMP
GMP_165,0,GMP,GMP
GMP_166,9,LMPP,GMP
GMP_167,0,GMP,GMP
GMP_168,0,GMP,GMP
GMP_169,0,GMP,GMP
GMP_171,0,GMP,GMP
GMP_172,0,GMP,GMP
GMP_173,0,GMP,GMP
GMP_175,9,LMPP,GMP
GMP_176,9,LMPP,GMP
GMP_178,0,GMP,GMP
GMP_180,0,GMP,GMP
GMP_181,0,GMP,GMP
GMP_182,9,LMPP,GMP
GMP_183,0,GMP,GMP
GMP_184,0,GMP,GMP
GMP_187,10,CLP,GMP
GMP_188,0,GMP,GMP
GMP_189,0,GMP,GMP
GMP_190,0,GMP,GMP
GMP_191,10,CLP,GMP
GMP_192,0,GMP,GMP
GMP_193,0,GMP,GMP
GMP_194,0,GMP,GMP
GMP_195,0,GMP,GMP
GMP_196,0,GMP,GMP
GMP_197,0,GMP,GMP
GMP_198,0,GMP,GMP
GMP_199,0,GMP,GMP
GMP_200,0,GMP,GMP
GMP_201,0,GMP,GMP
GMP_202,0,GMP,GMP
GMP_203,0,GMP,GMP
GMP_204,0,GMP,GMP
GMP_205,0,GMP,GMP
GMP_206,0,GMP,GMP
GMP_207,0,GMP,GMP
GMP_208,0,GMP,GMP
GMP_209,0,GMP,GMP
GMP_210,8,MEP,GMP
GMP_211,0,GMP,GMP
GMP_212,0,GMP,GMP
GMP_213,0,GMP,GMP
GMP_214,6,GMP,GMP
GMP_215,0,GMP,GMP
GMP_216,0,GMP,GMP
GMP_217,9,LMPP,GMP
GMP_218,0,GMP,GMP
GMP_219,0,GMP,GMP
GMP_220,0,GMP,GMP
GMP_221,0,GMP,GMP
GMP_222,0,GMP,GMP
GMP_223,0,GMP,GMP
GMP_224,0,GMP,GMP
GMP_225,0,GMP,GMP
GMP_226,0,GMP,GMP
GMP_227,0,GMP,GMP
GMP_228,0,GMP,GMP
GMP_229,0,GMP,GMP
GMP_230,6,GMP,GMP
GMP_231,0,GMP,GMP
GMP_232,0,GMP,GMP
GMP_233,0,GMP,GMP
GMP_234,0,GMP,GMP
GMP_235,0,GMP,GMP
GMP_236,6,GMP,GMP
GMP_237,0,GMP,GMP
GMP_238,0,GMP,GMP
GMP_239,0,GMP,GMP
GMP_240,0,GMP,GMP
GMP_241,0,GMP,GMP
GMP_242,6,GMP,GMP
GMP_243,0,GMP,GMP
GMP_244,0,GMP,GMP
GMP_245,0,GMP,GMP
GMP_246,0,GMP,GMP
GMP_247,0,GMP,GMP
GMP_248,0,GMP,GMP
GMP_249,0,GMP,GMP
GMP_250,0,GMP,GMP
GMP_251,0,GMP,GMP
GMP_252,0,GMP,GMP
GMP_253,0,GMP,GMP
GMP_254,6,GMP,GMP
GMP_255,0,GMP,GMP
GMP_256,0,GMP,GMP
GMP_257,9,LMPP,GMP
GMP_258,0,GMP,GMP
GMP_259,0,GMP,GMP
GMP_260,0,GMP,GMP
GMP_261,0,GMP,GMP
GMP_262,6,GMP,GMP
GMP_263,0,GMP,GMP
GMP_264,0,GMP,GMP
GMP_265,0,GMP,GMP
GMP_266,0,GMP,GMP
GMP_267,0,GMP,GMP
GMP_268,0,GMP,GMP
GMP_269,0,GMP,GMP
GMP_270,0,GMP,GMP
GMP_271,0,GMP,GMP
GMP_272,0,GMP,GMP
GMP_273,0,GMP,GMP
GMP_274,0,GMP,GMP
GMP_275,9,LMPP,GMP
GMP_276,0,GMP,GMP
GMP_277,0,GMP,GMP
GMP_278,0,GMP,GMP
GMP_279,0,GMP,GMP
GMP_280,0,GMP,GMP
GMP_281,0,GMP,GMP
GMP_282,0,GMP,GMP
GMP_283,0,GMP,GMP
GMP_284,0,GMP,GMP
GMP_286,0,GMP,GMP
GMP_287,0,GMP,GMP
MEP_0,8,MEP,MEP
MEP_1,8,MEP,MEP
MEP_2,8,MEP,MEP
MEP_3,8,MEP,MEP
MEP_4,8,MEP,MEP
MEP_5,8,MEP,MEP
MEP_6,8,MEP,MEP
MEP_8,8,MEP,MEP
MEP_9,8,MEP,MEP
MEP_10,8,MEP,MEP
MEP_11,8,MEP,MEP
MEP_12,8,MEP,MEP
MEP_13,8,MEP,MEP
MEP_14,8,MEP,MEP
MEP_15,8,MEP,MEP
MEP_16,8,MEP,MEP
MEP_17,8,MEP,MEP
MEP_18,8,MEP,MEP
MEP_19,8,MEP,MEP
MEP_20,8,MEP,MEP
MEP_21,8,MEP,MEP
MEP_22,8,MEP,MEP
MEP_23,8,MEP,MEP
MEP_25,8,MEP,MEP
MEP_26,8,MEP,MEP
MEP_27,8,MEP,MEP
MEP_28,8,MEP,MEP
MEP_29,8,MEP,MEP
MEP_30,8,MEP,MEP
MEP_31,8,MEP,MEP
MEP_32,4,CMP,MEP
MEP_33,8,MEP,MEP
MEP_34,8,MEP,MEP
MEP_35,8,MEP,MEP
MEP_36,8,MEP,MEP
MEP_37,8,MEP,MEP
MEP_39,3,CMP,MEP
MEP_40,8,MEP,MEP
MEP_41,8,MEP,MEP
MEP_42,8,MEP,MEP
MEP_44,8,MEP,MEP
MEP_45,8,MEP,MEP
MEP_46,8,MEP,MEP
MEP_47,8,MEP,MEP
MEP_48,8,MEP,MEP
MEP_49,8,MEP,MEP
MEP_50,8,MEP,MEP
MEP_51,8,MEP,MEP
MEP_52,8,MEP,MEP
MEP_53,8,MEP,MEP
MEP_54,8,MEP,MEP
MEP_55,8,MEP,MEP
MEP_56,8,MEP,MEP
MEP_57,8,MEP,MEP
MEP_58,11,MEP,MEP
MEP_59,8,MEP,MEP
MEP_79,8,MEP,MEP
MEP_80,8,MEP,MEP
MEP_81,8,MEP,MEP
MEP_82,8,MEP,MEP
MEP_83,8,MEP,MEP
MEP_85,8,MEP,MEP
MEP_86,3,CMP,MEP
MEP_87,8,MEP,MEP
MEP_89,8,MEP,MEP
MEP_90,8,MEP,MEP
MEP_91,11,MEP,MEP
MEP_92,11,MEP,MEP
MEP_93,11,MEP,MEP
MEP_94,11,MEP,MEP
MEP_95,11,MEP,MEP
MEP_96,11,MEP,MEP
MEP_97,11,MEP,MEP
MEP_98,11,MEP,MEP
MEP_99,11,MEP,MEP
MEP_100,11,MEP,MEP
MEP_101,11,MEP,MEP
MEP_102,11,MEP,MEP
MEP_103,11,MEP,MEP
MEP_104,11,MEP,MEP
MEP_105,11,MEP,MEP
MEP_106,11,MEP,MEP
MEP_107,11,MEP,MEP
MEP_108,11,MEP,MEP
MEP_109,11,MEP,MEP
MEP_110,11,MEP,MEP
MEP_111,11,MEP,MEP
MEP_112,11,MEP,MEP
MEP_113,8,MEP,MEP
MEP_114,11,MEP,MEP
MEP_115,11,MEP,MEP
MEP_116,11,MEP,MEP
MEP_117,11,MEP,MEP
MEP_118,11,MEP,MEP
MEP_119,11,MEP,MEP
MEP_120,8,MEP,MEP
MEP_121,11,MEP,MEP
MEP_122,11,MEP,MEP
MEP_123,11,MEP,MEP
MEP_124,11,MEP,MEP
MEP_125,11,MEP,MEP
MEP_126,11,MEP,MEP
MEP_127,11,MEP,MEP
MEP_128,11,MEP,MEP
MEP_129,11,MEP,MEP
MEP_130,11,MEP,MEP
MEP_131,11,MEP,MEP
MEP_132,11,MEP,MEP
MEP_133,11,MEP,MEP
MEP_134,11,MEP,MEP
MEP_135,11,MEP,MEP
MEP_136,11,MEP,MEP
MEP_137,11,MEP,MEP
MEP_138,11,MEP,MEP
MEP_139,11,MEP,MEP
MEP_140,11,MEP,MEP
MEP_141,11,MEP,MEP
MEP_142,11,MEP,MEP
MEP_143,11,MEP,MEP
MEP_144,11,MEP,MEP
MEP_145,11,MEP,MEP
MEP_146,11,MEP,MEP
MEP_147,11,MEP,MEP
MEP_148,11,MEP,MEP
MEP_149,11,MEP,MEP
MEP_151,11,MEP,MEP
MEP_152,11,MEP,MEP
MEP_153,11,MEP,MEP
MEP_154,11,MEP,MEP
MEP_155,11,MEP,MEP
MEP_156,11,MEP,MEP
MEP_157,8,MEP,MEP
MEP_158,11,MEP,MEP
MEP_159,11,MEP,MEP
MEP_160,8,MEP,MEP
MEP_161,11,MEP,MEP
MEP_162,11,MEP,MEP
MEP_163,11,MEP,MEP
MEP_164,8,MEP,MEP
MEP_165,11,MEP,MEP
MEP_166,11,MEP,MEP
MEP_167,11,MEP,MEP
MEP_169,11,MEP,MEP
MEP_170,11,MEP,MEP
MEP_171,11,MEP,MEP
MEP_172,11,MEP,MEP
MEP_173,11,MEP,MEP
MEP_174,11,MEP,MEP
MEP_175,11,MEP,MEP
MEP_176,11,MEP,MEP
MEP_177,11,MEP,MEP
MEP_178,11,MEP,MEP
MEP_179,11,MEP,MEP
MEP_180,11,MEP,MEP
MEP_181,11,MEP,MEP
MEP_182,11,MEP,MEP
MEP_183,11,MEP,MEP
MEP_184,11,MEP,MEP
MEP_185,11,MEP,MEP
MEP_191,8,MEP,MEP
MEP_193,8,MEP,MEP
MEP_195,8,MEP,MEP
MEP_198,8,MEP,MEP
MEP_200,8,MEP,MEP
MEP_205,8,MEP,MEP
MEP_207,8,MEP,MEP
MEP_208,8,MEP,MEP
MEP_209,8,MEP,MEP
MEP_210,8,MEP,MEP
MEP_214,8,MEP,MEP
MEP_215,8,MEP,MEP
MEP_216,8,MEP,MEP
MEP_217,8,MEP,MEP
MEP_220,8,MEP,MEP
MEP_221,8,MEP,MEP
MEP_222,8,MEP,MEP
MEP_224,8,MEP,MEP
MEP_231,8,MEP,MEP
MEP_238,8,MEP,MEP
MEP_246,8,MEP,MEP
MEP_253,8,MEP,MEP
MEP_254,8,MEP,MEP
MEP_256,3,CMP,MEP
MEP_258,8,MEP,MEP
MEP_259,11,MEP,MEP
MEP_261,8,MEP,MEP
MEP_272,8,MEP,MEP
MEP_274,8,MEP,MEP
MEP_276,8,MEP,MEP
MEP_281,8,MEP,MEP
MPP_0,2,HSC,MPP
MPP_1,2,HSC,MPP
MPP_4,2,HSC,MPP
MPP_5,2,HSC,MPP
MPP_6,2,HSC,MPP
MPP_7,2,HSC,MPP
MPP_8,5,HSC,MPP
MPP_9,6,GMP,MPP
MPP_10,3,CMP,MPP
MPP_12,2,HSC,MPP
MPP_13,2,HSC,MPP
MPP_14,2,HSC,MPP
MPP_15,5,HSC,MPP
MPP_16,5,HSC,MPP
MPP_17,5,HSC,MPP
MPP_18,2,HSC,MPP
MPP_19,2,HSC,MPP
MPP_20,1,HSC,MPP
MPP_21,2,HSC,MPP
MPP_23,2,HSC,MPP
MPP_24,5,HSC,MPP
MPP_25,2,HSC,MPP
MPP_26,5,HSC,MPP
MPP_27,2,HSC,MPP
MPP_29,2,HSC,MPP
MPP_30,5,HSC,MPP
MPP_31,5,HSC,MPP
MPP_33,2,HSC,MPP
MPP_34,2,HSC,MPP
MPP_35,2,HSC,MPP
MPP_36,5,HSC,MPP
MPP_37,2,HSC,MPP
MPP_38,7,CMP,MPP
MPP_39,2,HSC,MPP
MPP_40,2,HSC,MPP
MPP_41,2,HSC,MPP
MPP_42,2,HSC,MPP
MPP_44,6,GMP,MPP
MPP_45,2,HSC,MPP
MPP_46,2,HSC,MPP
MPP_47,2,HSC,MPP
MPP_48,5,HSC,MPP
MPP_49,2,HSC,MPP
MPP_50,5,HSC,MPP
MPP_51,5,HSC,MPP
MPP_53,2,HSC,MPP
MPP_54,5,HSC,MPP
MPP_55,2,HSC,MPP
MPP_56,2,HSC,MPP
MPP_57,6,GMP,MPP
MPP_58,5,HSC,MPP
MPP_59,2,HSC,MPP
MPP_60,5,HSC,MPP
MPP_61,2,HSC,MPP
MPP_62,2,HSC,MPP
MPP_63,2,HSC,MPP
MPP_64,2,HSC,MPP
MPP_65,5,HSC,MPP
MPP_66,5,HSC,MPP
MPP_67,5,HSC,MPP
MPP_68,4,CMP,MPP
MPP_69,2,HSC,MPP
MPP_70,2,HSC,MPP
MPP_71,2,HSC,MPP
MPP_72,6,GMP,MPP
MPP_73,2,HSC,MPP
MPP_75,2,HSC,MPP
MPP_77,2,HSC,MPP
MPP_78,2,HSC,MPP
MPP_79,3,CMP,MPP
MPP_80,5,HSC,MPP
MPP_81,2,HSC,MPP
MPP_82,2,HSC,MPP
MPP_83,1,HSC,MPP
MPP_84,5,HSC,MPP
MPP_85,3,CMP,MPP
MPP_86,2,HSC,MPP
MPP_87,5,HSC,MPP
MPP_88,2,HSC,MPP
MPP_89,2,HSC,MPP
MPP_90,7,CMP,MPP
MPP_91,2,HSC,MPP
MPP_92,5,HSC,MPP
MPP_93,12,MPP,MPP
MPP_94,5,HSC,MPP
MPP_95,2,HSC,MPP
MPP_96,1,HSC,MPP
MPP_97,1,HSC,MPP
MPP_98,1,HSC,MPP
MPP_99,1,HSC,MPP
MPP_100,1,HSC,MPP
MPP_101,3,CMP,MPP
MPP_102,9,LMPP,MPP
MPP_103,1,HSC,MPP
MPP_104,7,CMP,MPP
MPP_105,7,CMP,MPP
MPP_106,7,CMP,MPP
MPP_107,11,MEP,MPP
MPP_108,7,CMP,MPP
MPP_109,7,CMP,MPP
MPP_111,1,HSC,MPP
MPP_112,1,HSC,MPP
MPP_113,1,HSC,MPP
MPP_114,1,HSC,MPP
MPP_115,11,MEP,MPP
MPP_117,7,CMP,MPP
MPP_118,7,CMP,MPP
MPP_119,7,CMP,MPP
MPP_120,7,CMP,MPP
MPP_121,1,HSC,MPP
MPP_122,1,HSC,MPP
MPP_123,1,HSC,MPP
MPP_124,1,HSC,MPP
MPP_125,7,CMP,MPP
MPP_126,1,HSC,MPP
MPP_127,1,HSC,MPP
MPP_128,7,CMP,MPP
MPP_129,7,CMP,MPP
MPP_130,7,CMP,MPP
MPP_131,11,MEP,MPP
MPP_132,1,HSC,MPP
MPP_133,1,HSC,MPP
MPP_134,7,CMP,MPP
MPP_135,1,HSC,MPP
MPP_136,7,CMP,MPP
MPP_137,1,HSC,MPP
MPP_138,7,CMP,MPP
MPP_139,9,LMPP,MPP
MPP_140,1,HSC,MPP
MPP_141,7,CMP,MPP
MPP_142,7,CMP,MPP
MPP_143,1,HSC,MPP
MPP_144,1,HSC,MPP
MPP_145,1,HSC,MPP
MPP_146,1,HSC,MPP
MPP_147,1,HSC,MPP
MPP_148,1,HSC,MPP
MPP_149,3,CMP,MPP
MPP_150,1,HSC,MPP
MPP_151,11,MEP,MPP
MPP_152,1,HSC,MPP
MPP_153,12,MPP,MPP
MPP_154,1,HSC,MPP
MPP_155,1,HSC,MPP
MPP_156,7,CMP,MPP
MPP_158,1,HSC,MPP
MPP_159,7,CMP,MPP
MPP_160,1,HSC,MPP
MPP_161,1,HSC,MPP
MPP_162,1,HSC,MPP
MPP_163,7,CMP,MPP
MPP_164,12,MPP,MPP
MPP_165,7,CMP,MPP
MPP_166,1,HSC,MPP
MPP_168,1,HSC,MPP
MPP_170,1,HSC,MPP
MPP_171,11,MEP,MPP
MPP_173,11,MEP,MPP
MPP_174,7,CMP,MPP
MPP_175,1,HSC,MPP
MPP_176,7,CMP,MPP
MPP_177,1,HSC,MPP
MPP_178,3,CMP,MPP
MPP_179,11,MEP,MPP
MPP_180,1,HSC,MPP
MPP_181,1,HSC,MPP
MPP_182,11,MEP,MPP
MPP_183,3,CMP,MPP
MPP_184,1,HSC,MPP
MPP_185,1,HSC,MPP
MPP_186,1,HSC,MPP
MPP_187,7,CMP,MPP
MPP_188,1,HSC,MPP
MPP_191,1,HSC,MPP
CLP_2,10,CLP,CLP
CLP_12,10,CLP,CLP
CLP_13,10,CLP,CLP
CLP_20,10,CLP,CLP
CLP_23,10,CLP,CLP
CLP_26,10,CLP,CLP
CLP_29,10,CLP,CLP
CLP_35,10,CLP,CLP
CLP_41,10,CLP,CLP
CLP_43,10,CLP,CLP
CLP_49,10,CLP,CLP
CLP_52,10,CLP,CLP
CLP_57,0,GMP,CLP
CLP_60,10,CLP,CLP
CLP_61,10,CLP,CLP
CLP_65,10,CLP,CLP
CLP_66,10,CLP,CLP
CLP_68,10,CLP,CLP
CLP_69,10,CLP,CLP
CLP_70,10,CLP,CLP
CLP_71,10,CLP,CLP
CLP_73,10,CLP,CLP
CLP_74,10,CLP,CLP
CLP_75,10,CLP,CLP
CLP_77,10,CLP,CLP
CLP_78,10,CLP,CLP
CLP_79,10,CLP,CLP
CLP_82,10,CLP,CLP
CLP_85,10,CLP,CLP
CLP_86,10,CLP,CLP
CLP_87,10,CLP,CLP
CLP_90,10,CLP,CLP
CLP_92,10,CLP,CLP
CLP_93,10,CLP,CLP
CLP_95,10,CLP,CLP
CLP_97,10,CLP,CLP
CLP_98,10,CLP,CLP
CLP_99,10,CLP,CLP
CLP_100,10,CLP,CLP
CLP_101,10,CLP,CLP
CLP_102,10,CLP,CLP
CLP_103,10,CLP,CLP
CLP_104,10,CLP,CLP
CLP_107,10,CLP,CLP
CLP_108,10,CLP,CLP
CLP_109,10,CLP,CLP
CLP_110,10,CLP,CLP
CLP_111,10,CLP,CLP
CLP_112,10,CLP,CLP
CLP_113,10,CLP,CLP
CLP_115,10,CLP,CLP
CLP_116,10,CLP,CLP
CLP_119,10,CLP,CLP
CLP_120,10,CLP,CLP
CLP_122,10,CLP,CLP
CLP_123,10,CLP,CLP
CLP_124,10,CLP,CLP
CLP_125,10,CLP,CLP
CLP_126,10,CLP,CLP
CLP_127,9,LMPP,CLP
CLP_128,10,CLP,CLP
CLP_129,10,CLP,CLP
CLP_130,10,CLP,CLP
CLP_132,10,CLP,CLP
CLP_133,10,CLP,CLP
CLP_134,10,CLP,CLP
CLP_135,10,CLP,CLP
CLP_136,10,CLP,CLP
CLP_137,10,CLP,CLP
CLP_140,10,CLP,CLP
