,leiden_1.0,scATAcat_annotation,ground_truth_annotation
HSC_247,6,MPP,HSC
HSC_248,3,HSC,HSC
HSC_249,3,HSC,HSC
HSC_251,5,MPP,HSC
HSC_252,5,MPP,HSC
HSC_253,0,CMP,HSC
HSC_254,3,HSC,HSC
HSC_255,3,HSC,HSC
HSC_256,3,HSC,HSC
HSC_257,5,MPP,HSC
HSC_258,3,HSC,HSC
HSC_259,3,HSC,HSC
HSC_260,3,HSC,HSC
HSC_261,5,MPP,HSC
HSC_262,3,HSC,HSC
HSC_263,5,MPP,HSC
HSC_264,5,MPP,HSC
HSC_265,5,MPP,HSC
HSC_266,5,MPP,HSC
HSC_267,5,MPP,HSC
HSC_268,3,HSC,HSC
HSC_269,3,HSC,HSC
HSC_270,5,MPP,HSC
HSC_271,3,HSC,HSC
HSC_272,3,HSC,HSC
HSC_273,3,HSC,HSC
HSC_275,3,HSC,HSC
HSC_276,3,HSC,HSC
HSC_277,3,HSC,HSC
HSC_278,3,HSC,HSC
HSC_279,5,MPP,HSC
HSC_280,5,MPP,HSC
HSC_281,6,MPP,HSC
HSC_282,3,HSC,HSC
HSC_283,5,MPP,HSC
HSC_285,3,HSC,HSC
HSC_286,5,MPP,HSC
HSC_288,2,HSC,HSC
HSC_289,2,HSC,HSC
HSC_290,2,HSC,HSC
HSC_291,2,HSC,HSC
HSC_292,2,HSC,HSC
HSC_293,2,HSC,HSC
HSC_294,2,HSC,HSC
HSC_297,2,HSC,HSC
HSC_298,6,MPP,HSC
HSC_299,2,HSC,HSC
HSC_300,2,HSC,HSC
HSC_301,2,HSC,HSC
HSC_302,2,HSC,HSC
HSC_303,2,HSC,HSC
HSC_304,2,HSC,HSC
HSC_305,6,MPP,HSC
HSC_306,3,HSC,HSC
HSC_307,2,HSC,HSC
HSC_308,0,CMP,HSC
HSC_309,2,HSC,HSC
HSC_310,2,HSC,HSC
HSC_311,2,HSC,HSC
HSC_312,2,HSC,HSC
HSC_313,2,HSC,HSC
HSC_315,2,HSC,HSC
HSC_316,0,CMP,HSC
HSC_317,2,HSC,HSC
HSC_318,2,HSC,HSC
HSC_319,2,HSC,HSC
HSC_320,2,HSC,HSC
HSC_321,2,HSC,HSC
HSC_322,2,HSC,HSC
HSC_323,2,HSC,HSC
HSC_324,2,HSC,HSC
HSC_325,2,HSC,HSC
HSC_326,2,HSC,HSC
HSC_327,2,HSC,HSC
HSC_328,0,CMP,HSC
HSC_329,2,HSC,HSC
HSC_330,2,HSC,HSC
HSC_331,2,HSC,HSC
HSC_332,2,HSC,HSC
HSC_333,2,HSC,HSC
HSC_334,2,HSC,HSC
HSC_335,2,HSC,HSC
HSC_336,2,HSC,HSC
HSC_337,2,HSC,HSC
HSC_338,2,HSC,HSC
HSC_339,2,HSC,HSC
HSC_340,2,HSC,HSC
HSC_342,2,HSC,HSC
HSC_343,2,HSC,HSC
HSC_344,2,HSC,HSC
HSC_345,2,HSC,HSC
HSC_346,2,HSC,HSC
HSC_347,2,HSC,HSC
HSC_348,2,HSC,HSC
HSC_350,2,HSC,HSC
HSC_351,2,HSC,HSC
HSC_352,2,HSC,HSC
HSC_353,2,HSC,HSC
HSC_354,2,HSC,HSC
HSC_355,2,HSC,HSC
HSC_357,2,HSC,HSC
HSC_358,2,HSC,HSC
HSC_359,2,HSC,HSC
HSC_360,2,HSC,HSC
HSC_361,2,HSC,HSC
HSC_363,8,LMPP,HSC
HSC_364,2,HSC,HSC
HSC_366,2,HSC,HSC
HSC_367,2,HSC,HSC
HSC_368,2,HSC,HSC
HSC_369,2,HSC,HSC
HSC_370,2,HSC,HSC
HSC_372,2,HSC,HSC
HSC_373,2,HSC,HSC
HSC_374,2,HSC,HSC
HSC_375,2,HSC,HSC
HSC_376,2,HSC,HSC
HSC_377,2,HSC,HSC
HSC_379,2,HSC,HSC
HSC_380,2,HSC,HSC
HSC_381,2,HSC,HSC
HSC_382,2,HSC,HSC
HSC_383,2,HSC,HSC
HSC_385,2,HSC,HSC
HSC_398,2,HSC,HSC
HSC_403,2,HSC,HSC
HSC_408,2,HSC,HSC
HSC_409,2,HSC,HSC
HSC_414,2,HSC,HSC
HSC_415,2,HSC,HSC
HSC_416,2,HSC,HSC
HSC_419,2,HSC,HSC
HSC_420,2,HSC,HSC
HSC_421,2,HSC,HSC
HSC_422,2,HSC,HSC
HSC_426,2,HSC,HSC
HSC_427,2,HSC,HSC
HSC_428,2,HSC,HSC
HSC_430,2,HSC,HSC
HSC_431,2,HSC,HSC
HSC_432,2,HSC,HSC
HSC_433,2,HSC,HSC
HSC_434,2,HSC,HSC
HSC_435,2,HSC,HSC
HSC_436,2,HSC,HSC
HSC_437,2,HSC,HSC
HSC_438,2,HSC,HSC
HSC_439,2,HSC,HSC
HSC_440,2,HSC,HSC
HSC_441,2,HSC,HSC
HSC_442,2,HSC,HSC
HSC_443,2,HSC,HSC
HSC_444,2,HSC,HSC
HSC_445,2,HSC,HSC
HSC_447,2,HSC,HSC
HSC_448,2,HSC,HSC
HSC_449,2,HSC,HSC
HSC_450,6,MPP,HSC
HSC_451,2,HSC,HSC
HSC_452,2,HSC,HSC
HSC_453,2,HSC,HSC
HSC_454,2,HSC,HSC
HSC_455,2,HSC,HSC
HSC_456,0,CMP,HSC
HSC_457,2,HSC,HSC
HSC_458,2,HSC,HSC
HSC_459,2,HSC,HSC
HSC_460,2,HSC,HSC
HSC_464,2,HSC,HSC
HSC_465,2,HSC,HSC
HSC_466,2,HSC,HSC
HSC_467,2,HSC,HSC
HSC_468,2,HSC,HSC
HSC_469,2,HSC,HSC
HSC_470,2,HSC,HSC
HSC_471,2,HSC,HSC
HSC_472,2,HSC,HSC
HSC_473,2,HSC,HSC
HSC_474,2,HSC,HSC
HSC_475,2,HSC,HSC
HSC_476,2,HSC,HSC
HSC_478,2,HSC,HSC
HSC_479,2,HSC,HSC
GMP_0,1,GMP,GMP
GMP_1,1,GMP,GMP
GMP_3,1,GMP,GMP
GMP_4,1,GMP,GMP
GMP_6,1,GMP,GMP
GMP_7,1,GMP,GMP
GMP_8,1,GMP,GMP
GMP_9,1,GMP,GMP
GMP_10,1,GMP,GMP
GMP_11,1,GMP,GMP
GMP_13,1,GMP,GMP
GMP_14,1,GMP,GMP
GMP_15,1,GMP,GMP
GMP_16,1,GMP,GMP
GMP_19,1,GMP,GMP
GMP_20,1,GMP,GMP
GMP_21,1,GMP,GMP
GMP_22,1,GMP,GMP
GMP_23,1,GMP,GMP
GMP_24,9,CLP,GMP
GMP_25,1,GMP,GMP
GMP_26,1,GMP,GMP
GMP_28,1,GMP,GMP
GMP_30,1,GMP,GMP
GMP_31,1,GMP,GMP
GMP_32,1,GMP,GMP
GMP_36,1,GMP,GMP
GMP_37,1,GMP,GMP
GMP_38,1,GMP,GMP
GMP_39,1,GMP,GMP
GMP_40,8,LMPP,GMP
GMP_42,1,GMP,GMP
GMP_43,1,GMP,GMP
GMP_44,1,GMP,GMP
GMP_45,1,GMP,GMP
GMP_46,8,LMPP,GMP
GMP_47,1,GMP,GMP
GMP_48,1,GMP,GMP
GMP_49,1,GMP,GMP
GMP_50,1,GMP,GMP
GMP_51,1,GMP,GMP
GMP_52,1,GMP,GMP
GMP_54,1,GMP,GMP
GMP_55,1,GMP,GMP
GMP_56,1,GMP,GMP
GMP_57,1,GMP,GMP
GMP_58,1,GMP,GMP
GMP_59,1,GMP,GMP
GMP_60,8,LMPP,GMP
GMP_61,1,GMP,GMP
GMP_62,1,GMP,GMP
GMP_66,1,GMP,GMP
GMP_67,1,GMP,GMP
GMP_68,1,GMP,GMP
GMP_69,1,GMP,GMP
GMP_70,1,GMP,GMP
GMP_71,1,GMP,GMP
GMP_72,1,GMP,GMP
GMP_73,1,GMP,GMP
GMP_74,1,GMP,GMP
GMP_75,1,GMP,GMP
GMP_76,1,GMP,GMP
GMP_78,1,GMP,GMP
GMP_79,1,GMP,GMP
GMP_80,1,GMP,GMP
GMP_82,8,LMPP,GMP
GMP_83,1,GMP,GMP
GMP_84,1,GMP,GMP
GMP_85,1,GMP,GMP
GMP_86,1,GMP,GMP
GMP_87,1,GMP,GMP
GMP_88,1,GMP,GMP
GMP_90,1,GMP,GMP
GMP_91,8,LMPP,GMP
GMP_92,1,GMP,GMP
GMP_93,1,GMP,GMP
GMP_94,1,GMP,GMP
GMP_95,1,GMP,GMP
GMP_96,9,CLP,GMP
GMP_97,1,GMP,GMP
GMP_98,1,GMP,GMP
GMP_99,8,LMPP,GMP
GMP_100,1,GMP,GMP
GMP_102,1,GMP,GMP
GMP_103,1,GMP,GMP
GMP_105,3,HSC,GMP
GMP_106,8,LMPP,GMP
GMP_107,1,GMP,GMP
GMP_108,8,LMPP,GMP
GMP_109,1,GMP,GMP
GMP_110,8,LMPP,GMP
GMP_111,8,LMPP,GMP
GMP_112,1,GMP,GMP
GMP_113,1,GMP,GMP
GMP_115,8,LMPP,GMP
GMP_116,1,GMP,GMP
GMP_117,1,GMP,GMP
GMP_118,8,LMPP,GMP
GMP_119,1,GMP,GMP
GMP_120,1,GMP,GMP
GMP_121,8,LMPP,GMP
GMP_122,8,LMPP,GMP
GMP_123,9,CLP,GMP
GMP_124,1,GMP,GMP
GMP_125,1,GMP,GMP
GMP_126,8,LMPP,GMP
GMP_127,6,MPP,GMP
GMP_128,9,CLP,GMP
GMP_130,1,GMP,GMP
GMP_131,1,GMP,GMP
GMP_133,9,CLP,GMP
GMP_134,8,LMPP,GMP
GMP_135,8,LMPP,GMP
GMP_137,8,LMPP,GMP
GMP_138,1,GMP,GMP
GMP_139,1,GMP,GMP
GMP_140,1,GMP,GMP
GMP_141,6,MPP,GMP
GMP_142,1,GMP,GMP
GMP_143,1,GMP,GMP
GMP_144,1,GMP,GMP
GMP_145,1,GMP,GMP
GMP_146,8,LMPP,GMP
GMP_147,8,LMPP,GMP
GMP_149,1,GMP,GMP
GMP_150,1,GMP,GMP
GMP_151,1,GMP,GMP
GMP_153,1,GMP,GMP
GMP_154,1,GMP,GMP
GMP_155,1,GMP,GMP
GMP_156,6,MPP,GMP
GMP_157,8,LMPP,GMP
GMP_158,8,LMPP,GMP
GMP_159,1,GMP,GMP
GMP_161,1,GMP,GMP
GMP_162,8,LMPP,GMP
GMP_163,1,GMP,GMP
GMP_165,1,GMP,GMP
GMP_166,8,LMPP,GMP
GMP_167,1,GMP,GMP
GMP_168,1,GMP,GMP
GMP_169,6,MPP,GMP
GMP_171,1,GMP,GMP
GMP_172,1,GMP,GMP
GMP_173,1,GMP,GMP
GMP_175,8,LMPP,GMP
GMP_176,8,LMPP,GMP
GMP_178,1,GMP,GMP
GMP_180,1,GMP,GMP
GMP_181,1,GMP,GMP
GMP_182,8,LMPP,GMP
GMP_183,1,GMP,GMP
GMP_184,1,GMP,GMP
GMP_187,9,CLP,GMP
GMP_188,1,GMP,GMP
GMP_189,1,GMP,GMP
GMP_190,1,GMP,GMP
GMP_191,9,CLP,GMP
GMP_192,1,GMP,GMP
GMP_193,1,GMP,GMP
GMP_194,1,GMP,GMP
GMP_195,1,GMP,GMP
GMP_196,1,GMP,GMP
GMP_197,1,GMP,GMP
GMP_198,1,GMP,GMP
GMP_199,1,GMP,GMP
GMP_200,1,GMP,GMP
GMP_201,1,GMP,GMP
GMP_202,1,GMP,GMP
GMP_203,1,GMP,GMP
GMP_204,1,GMP,GMP
GMP_205,1,GMP,GMP
GMP_206,1,GMP,GMP
GMP_207,1,GMP,GMP
GMP_208,1,GMP,GMP
GMP_209,1,GMP,GMP
GMP_210,10,MEP,GMP
GMP_211,1,GMP,GMP
GMP_212,1,GMP,GMP
GMP_213,1,GMP,GMP
GMP_214,6,MPP,GMP
GMP_215,1,GMP,GMP
GMP_216,1,GMP,GMP
GMP_217,8,LMPP,GMP
GMP_218,1,GMP,GMP
GMP_219,1,GMP,GMP
GMP_220,1,GMP,GMP
GMP_221,1,GMP,GMP
GMP_222,1,GMP,GMP
GMP_223,1,GMP,GMP
GMP_224,1,GMP,GMP
GMP_225,1,GMP,GMP
GMP_226,1,GMP,GMP
GMP_227,1,GMP,GMP
GMP_228,1,GMP,GMP
GMP_229,1,GMP,GMP
GMP_230,6,MPP,GMP
GMP_231,1,GMP,GMP
GMP_232,1,GMP,GMP
GMP_233,1,GMP,GMP
GMP_234,1,GMP,GMP
GMP_235,1,GMP,GMP
GMP_236,6,MPP,GMP
GMP_237,1,GMP,GMP
GMP_238,1,GMP,GMP
GMP_239,1,GMP,GMP
GMP_240,1,GMP,GMP
GMP_241,1,GMP,GMP
GMP_242,6,MPP,GMP
GMP_243,1,GMP,GMP
GMP_244,1,GMP,GMP
GMP_245,1,GMP,GMP
GMP_246,1,GMP,GMP
GMP_247,1,GMP,GMP
GMP_248,1,GMP,GMP
GMP_249,1,GMP,GMP
GMP_250,1,GMP,GMP
GMP_251,1,GMP,GMP
GMP_252,1,GMP,GMP
GMP_253,1,GMP,GMP
GMP_254,6,MPP,GMP
GMP_255,1,GMP,GMP
GMP_256,1,GMP,GMP
GMP_257,8,LMPP,GMP
GMP_258,1,GMP,GMP
GMP_259,1,GMP,GMP
GMP_260,1,GMP,GMP
GMP_261,1,GMP,GMP
GMP_262,6,MPP,GMP
GMP_263,1,GMP,GMP
GMP_264,1,GMP,GMP
GMP_265,1,GMP,GMP
GMP_266,1,GMP,GMP
GMP_267,1,GMP,GMP
GMP_268,1,GMP,GMP
GMP_269,1,GMP,GMP
GMP_270,1,GMP,GMP
GMP_271,1,GMP,GMP
GMP_272,1,GMP,GMP
GMP_273,1,GMP,GMP
GMP_274,1,GMP,GMP
GMP_275,8,LMPP,GMP
GMP_276,1,GMP,GMP
GMP_277,1,GMP,GMP
GMP_278,1,GMP,GMP
GMP_279,1,GMP,GMP
GMP_280,1,GMP,GMP
GMP_281,1,GMP,GMP
GMP_282,1,GMP,GMP
GMP_283,1,GMP,GMP
GMP_284,1,GMP,GMP
GMP_286,1,GMP,GMP
GMP_287,1,GMP,GMP
MEP_0,10,MEP,MEP
MEP_1,10,MEP,MEP
MEP_2,10,MEP,MEP
MEP_3,10,MEP,MEP
MEP_4,10,MEP,MEP
MEP_5,10,MEP,MEP
MEP_6,10,MEP,MEP
MEP_8,10,MEP,MEP
MEP_9,10,MEP,MEP
MEP_10,10,MEP,MEP
MEP_11,10,MEP,MEP
MEP_12,7,MEP,MEP
MEP_13,10,MEP,MEP
MEP_14,10,MEP,MEP
MEP_15,10,MEP,MEP
MEP_16,10,MEP,MEP
MEP_17,10,MEP,MEP
MEP_18,10,MEP,MEP
MEP_19,7,MEP,MEP
MEP_20,10,MEP,MEP
MEP_21,10,MEP,MEP
MEP_22,7,MEP,MEP
MEP_23,7,MEP,MEP
MEP_25,10,MEP,MEP
MEP_26,10,MEP,MEP
MEP_27,7,MEP,MEP
MEP_28,10,MEP,MEP
MEP_29,7,MEP,MEP
MEP_30,10,MEP,MEP
MEP_31,7,MEP,MEP
MEP_32,0,CMP,MEP
MEP_33,7,MEP,MEP
MEP_34,7,MEP,MEP
MEP_35,10,MEP,MEP
MEP_36,10,MEP,MEP
MEP_37,10,MEP,MEP
MEP_39,4,CMP,MEP
MEP_40,10,MEP,MEP
MEP_41,10,MEP,MEP
MEP_42,10,MEP,MEP
MEP_44,10,MEP,MEP
MEP_45,10,MEP,MEP
MEP_46,10,MEP,MEP
MEP_47,10,MEP,MEP
MEP_48,10,MEP,MEP
MEP_49,10,MEP,MEP
MEP_50,10,MEP,MEP
MEP_51,10,MEP,MEP
MEP_52,10,MEP,MEP
MEP_53,10,MEP,MEP
MEP_54,10,MEP,MEP
MEP_55,10,MEP,MEP
MEP_56,10,MEP,MEP
MEP_57,10,MEP,MEP
MEP_58,7,MEP,MEP
MEP_59,10,MEP,MEP
MEP_79,10,MEP,MEP
MEP_80,10,MEP,MEP
MEP_81,10,MEP,MEP
MEP_82,10,MEP,MEP
MEP_83,10,MEP,MEP
MEP_85,10,MEP,MEP
MEP_86,4,CMP,MEP
MEP_87,10,MEP,MEP
MEP_89,10,MEP,MEP
MEP_90,7,MEP,MEP
MEP_91,7,MEP,MEP
MEP_92,7,MEP,MEP
MEP_93,7,MEP,MEP
MEP_94,7,MEP,MEP
MEP_95,7,MEP,MEP
MEP_96,7,MEP,MEP
MEP_97,7,MEP,MEP
MEP_98,7,MEP,MEP
MEP_99,7,MEP,MEP
MEP_100,7,MEP,MEP
MEP_101,7,MEP,MEP
MEP_102,7,MEP,MEP
MEP_103,7,MEP,MEP
MEP_104,7,MEP,MEP
MEP_105,7,MEP,MEP
MEP_106,7,MEP,MEP
MEP_107,7,MEP,MEP
MEP_108,7,MEP,MEP
MEP_109,7,MEP,MEP
MEP_110,7,MEP,MEP
MEP_111,7,MEP,MEP
MEP_112,7,MEP,MEP
MEP_113,10,MEP,MEP
MEP_114,7,MEP,MEP
MEP_115,7,MEP,MEP
MEP_116,7,MEP,MEP
MEP_117,7,MEP,MEP
MEP_118,7,MEP,MEP
MEP_119,7,MEP,MEP
MEP_120,7,MEP,MEP
MEP_121,7,MEP,MEP
MEP_122,7,MEP,MEP
MEP_123,7,MEP,MEP
MEP_124,7,MEP,MEP
MEP_125,7,MEP,MEP
MEP_126,7,MEP,MEP
MEP_127,7,MEP,MEP
MEP_128,7,MEP,MEP
MEP_129,7,MEP,MEP
MEP_130,7,MEP,MEP
MEP_131,7,MEP,MEP
MEP_132,7,MEP,MEP
MEP_133,7,MEP,MEP
MEP_134,7,MEP,MEP
MEP_135,7,MEP,MEP
MEP_136,7,MEP,MEP
MEP_137,7,MEP,MEP
MEP_138,7,MEP,MEP
MEP_139,7,MEP,MEP
MEP_140,7,MEP,MEP
MEP_141,7,MEP,MEP
MEP_142,7,MEP,MEP
MEP_143,7,MEP,MEP
MEP_144,7,MEP,MEP
MEP_145,7,MEP,MEP
MEP_146,7,MEP,MEP
MEP_147,7,MEP,MEP
MEP_148,7,MEP,MEP
MEP_149,7,MEP,MEP
MEP_151,7,MEP,MEP
MEP_152,7,MEP,MEP
MEP_153,7,MEP,MEP
MEP_154,7,MEP,MEP
MEP_155,7,MEP,MEP
MEP_156,7,MEP,MEP
MEP_157,10,MEP,MEP
MEP_158,7,MEP,MEP
MEP_159,7,MEP,MEP
MEP_160,10,MEP,MEP
MEP_161,7,MEP,MEP
MEP_162,7,MEP,MEP
MEP_163,7,MEP,MEP
MEP_164,10,MEP,MEP
MEP_165,7,MEP,MEP
MEP_166,7,MEP,MEP
MEP_167,7,MEP,MEP
MEP_169,7,MEP,MEP
MEP_170,7,MEP,MEP
MEP_171,7,MEP,MEP
MEP_172,7,MEP,MEP
MEP_173,7,MEP,MEP
MEP_174,7,MEP,MEP
MEP_175,7,MEP,MEP
MEP_176,7,MEP,MEP
MEP_177,7,MEP,MEP
MEP_178,7,MEP,MEP
MEP_179,7,MEP,MEP
MEP_180,7,MEP,MEP
MEP_181,7,MEP,MEP
MEP_182,7,MEP,MEP
MEP_183,7,MEP,MEP
MEP_184,7,MEP,MEP
MEP_185,7,MEP,MEP
MEP_191,10,MEP,MEP
MEP_193,10,MEP,MEP
MEP_195,10,MEP,MEP
MEP_198,10,MEP,MEP
MEP_200,10,MEP,MEP
MEP_205,10,MEP,MEP
MEP_207,10,MEP,MEP
MEP_208,10,MEP,MEP
MEP_209,10,MEP,MEP
MEP_210,10,MEP,MEP
MEP_214,10,MEP,MEP
MEP_215,10,MEP,MEP
MEP_216,10,MEP,MEP
MEP_217,10,MEP,MEP
MEP_220,10,MEP,MEP
MEP_221,10,MEP,MEP
MEP_222,10,MEP,MEP
MEP_224,10,MEP,MEP
MEP_231,10,MEP,MEP
MEP_238,10,MEP,MEP
MEP_246,10,MEP,MEP
MEP_253,10,MEP,MEP
MEP_254,10,MEP,MEP
MEP_256,4,CMP,MEP
MEP_258,10,MEP,MEP
MEP_259,7,MEP,MEP
MEP_261,7,MEP,MEP
MEP_272,10,MEP,MEP
MEP_274,10,MEP,MEP
MEP_276,10,MEP,MEP
MEP_281,10,MEP,MEP
MPP_0,3,HSC,MPP
MPP_1,3,HSC,MPP
MPP_4,3,HSC,MPP
MPP_5,3,HSC,MPP
MPP_6,3,HSC,MPP
MPP_7,3,HSC,MPP
MPP_8,5,MPP,MPP
MPP_9,6,MPP,MPP
MPP_10,4,CMP,MPP
MPP_12,3,HSC,MPP
MPP_13,3,HSC,MPP
MPP_14,3,HSC,MPP
MPP_15,5,MPP,MPP
MPP_16,3,HSC,MPP
MPP_17,5,MPP,MPP
MPP_18,3,HSC,MPP
MPP_19,3,HSC,MPP
MPP_20,2,HSC,MPP
MPP_21,3,HSC,MPP
MPP_23,3,HSC,MPP
MPP_24,5,MPP,MPP
MPP_25,3,HSC,MPP
MPP_26,5,MPP,MPP
MPP_27,3,HSC,MPP
MPP_29,3,HSC,MPP
MPP_30,5,MPP,MPP
MPP_31,5,MPP,MPP
MPP_33,3,HSC,MPP
MPP_34,3,HSC,MPP
MPP_35,3,HSC,MPP
MPP_36,5,MPP,MPP
MPP_37,3,HSC,MPP
MPP_38,0,CMP,MPP
MPP_39,3,HSC,MPP
MPP_40,3,HSC,MPP
MPP_41,3,HSC,MPP
MPP_42,3,HSC,MPP
MPP_44,6,MPP,MPP
MPP_45,3,HSC,MPP
MPP_46,5,MPP,MPP
MPP_47,3,HSC,MPP
MPP_48,5,MPP,MPP
MPP_49,3,HSC,MPP
MPP_50,5,MPP,MPP
MPP_51,5,MPP,MPP
MPP_53,3,HSC,MPP
MPP_54,5,MPP,MPP
MPP_55,5,MPP,MPP
MPP_56,3,HSC,MPP
MPP_57,3,HSC,MPP
MPP_58,5,MPP,MPP
MPP_59,3,HSC,MPP
MPP_60,5,MPP,MPP
MPP_61,3,HSC,MPP
MPP_62,3,HSC,MPP
MPP_63,3,HSC,MPP
MPP_64,3,HSC,MPP
MPP_65,5,MPP,MPP
MPP_66,5,MPP,MPP
MPP_67,5,MPP,MPP
MPP_68,0,CMP,MPP
MPP_69,3,HSC,MPP
MPP_70,3,HSC,MPP
MPP_71,3,HSC,MPP
MPP_72,6,MPP,MPP
MPP_73,3,HSC,MPP
MPP_75,3,HSC,MPP
MPP_77,3,HSC,MPP
MPP_78,3,HSC,MPP
MPP_79,4,CMP,MPP
MPP_80,5,MPP,MPP
MPP_81,3,HSC,MPP
MPP_82,3,HSC,MPP
MPP_83,3,HSC,MPP
MPP_84,5,MPP,MPP
MPP_85,4,CMP,MPP
MPP_86,3,HSC,MPP
MPP_87,5,MPP,MPP
MPP_88,3,HSC,MPP
MPP_89,3,HSC,MPP
MPP_90,0,CMP,MPP
MPP_91,3,HSC,MPP
MPP_92,5,MPP,MPP
MPP_93,6,MPP,MPP
MPP_94,5,MPP,MPP
MPP_95,3,HSC,MPP
MPP_96,2,HSC,MPP
MPP_97,2,HSC,MPP
MPP_98,2,HSC,MPP
MPP_99,2,HSC,MPP
MPP_100,2,HSC,MPP
MPP_101,4,CMP,MPP
MPP_102,0,CMP,MPP
MPP_103,2,HSC,MPP
MPP_104,2,HSC,MPP
MPP_105,0,CMP,MPP
MPP_106,0,CMP,MPP
MPP_107,7,MEP,MPP
MPP_108,0,CMP,MPP
MPP_109,0,CMP,MPP
MPP_111,2,HSC,MPP
MPP_112,0,CMP,MPP
MPP_113,2,HSC,MPP
MPP_114,2,HSC,MPP
MPP_115,7,MEP,MPP
MPP_117,0,CMP,MPP
MPP_118,0,CMP,MPP
MPP_119,2,HSC,MPP
MPP_120,4,CMP,MPP
MPP_121,2,HSC,MPP
MPP_122,2,HSC,MPP
MPP_123,2,HSC,MPP
MPP_124,2,HSC,MPP
MPP_125,0,CMP,MPP
MPP_126,2,HSC,MPP
MPP_127,2,HSC,MPP
MPP_128,0,CMP,MPP
MPP_129,0,CMP,MPP
MPP_130,0,CMP,MPP
MPP_131,7,MEP,MPP
MPP_132,2,HSC,MPP
MPP_133,2,HSC,MPP
MPP_134,0,CMP,MPP
MPP_135,2,HSC,MPP
MPP_136,0,CMP,MPP
MPP_137,2,HSC,MPP
MPP_138,0,CMP,MPP
MPP_139,8,LMPP,MPP
MPP_140,2,HSC,MPP
MPP_141,0,CMP,MPP
MPP_142,0,CMP,MPP
MPP_143,2,HSC,MPP
MPP_144,2,HSC,MPP
MPP_145,2,HSC,MPP
MPP_146,2,HSC,MPP
MPP_147,2,HSC,MPP
MPP_148,2,HSC,MPP
MPP_149,4,CMP,MPP
MPP_150,2,HSC,MPP
MPP_151,7,MEP,MPP
MPP_152,2,HSC,MPP
MPP_153,2,HSC,MPP
MPP_154,2,HSC,MPP
MPP_155,2,HSC,MPP
MPP_156,0,CMP,MPP
MPP_158,2,HSC,MPP
MPP_159,0,CMP,MPP
MPP_160,2,HSC,MPP
MPP_161,2,HSC,MPP
MPP_162,2,HSC,MPP
MPP_163,0,CMP,MPP
MPP_164,0,CMP,MPP
MPP_165,0,CMP,MPP
MPP_166,2,HSC,MPP
MPP_168,2,HSC,MPP
MPP_170,2,HSC,MPP
MPP_171,2,HSC,MPP
MPP_173,7,MEP,MPP
MPP_174,0,CMP,MPP
MPP_175,2,HSC,MPP
MPP_176,0,CMP,MPP
MPP_177,2,HSC,MPP
MPP_178,4,CMP,MPP
MPP_179,7,MEP,MPP
MPP_180,2,HSC,MPP
MPP_181,2,HSC,MPP
MPP_182,7,MEP,MPP
MPP_183,3,HSC,MPP
MPP_184,2,HSC,MPP
MPP_185,2,HSC,MPP
MPP_186,2,HSC,MPP
MPP_187,0,CMP,MPP
MPP_188,2,HSC,MPP
MPP_191,2,HSC,MPP
CLP_2,9,CLP,CLP
CLP_12,9,CLP,CLP
CLP_13,9,CLP,CLP
CLP_20,9,CLP,CLP
CLP_23,9,CLP,CLP
CLP_26,9,CLP,CLP
CLP_29,9,CLP,CLP
CLP_35,9,CLP,CLP
CLP_41,9,CLP,CLP
CLP_43,9,CLP,CLP
CLP_49,9,CLP,CLP
CLP_52,9,CLP,CLP
CLP_57,1,GMP,CLP
CLP_60,9,CLP,CLP
CLP_61,9,CLP,CLP
CLP_65,9,CLP,CLP
CLP_66,9,CLP,CLP
CLP_68,9,CLP,CLP
CLP_69,9,CLP,CLP
CLP_70,9,CLP,CLP
CLP_71,9,CLP,CLP
CLP_73,9,CLP,CLP
CLP_74,9,CLP,CLP
CLP_75,9,CLP,CLP
CLP_77,9,CLP,CLP
CLP_78,9,CLP,CLP
CLP_79,9,CLP,CLP
CLP_82,9,CLP,CLP
CLP_85,9,CLP,CLP
CLP_86,9,CLP,CLP
CLP_87,9,CLP,CLP
CLP_90,9,CLP,CLP
CLP_92,9,CLP,CLP
CLP_93,9,CLP,CLP
CLP_95,9,CLP,CLP
CLP_97,9,CLP,CLP
CLP_98,9,CLP,CLP
CLP_99,9,CLP,CLP
CLP_100,9,CLP,CLP
CLP_101,9,CLP,CLP
CLP_102,9,CLP,CLP
CLP_103,9,CLP,CLP
CLP_104,9,CLP,CLP
CLP_107,9,CLP,CLP
CLP_108,9,CLP,CLP
CLP_109,9,CLP,CLP
CLP_110,9,CLP,CLP
CLP_111,9,CLP,CLP
CLP_112,9,CLP,CLP
CLP_113,9,CLP,CLP
CLP_115,9,CLP,CLP
CLP_116,9,CLP,CLP
CLP_119,9,CLP,CLP
CLP_120,9,CLP,CLP
CLP_122,9,CLP,CLP
CLP_123,9,CLP,CLP
CLP_124,9,CLP,CLP
CLP_125,9,CLP,CLP
CLP_126,9,CLP,CLP
CLP_127,9,CLP,CLP
CLP_128,9,CLP,CLP
CLP_129,9,CLP,CLP
CLP_130,9,CLP,CLP
CLP_132,9,CLP,CLP
CLP_133,9,CLP,CLP
CLP_134,9,CLP,CLP
CLP_135,9,CLP,CLP
CLP_136,9,CLP,CLP
CLP_137,9,CLP,CLP
CLP_140,9,CLP,CLP
CLP_141,9,CLP,CLP
